,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Atuona,30,PF,1579875166,79,-9.8,-139.03,80.31,11.65
1,Albany,1,US,1579875166,85,42.6,-73.97,34.0,2.24
2,Tessalit,100,ML,1579875166,6,20.2,1.01,89.6,10.31
3,Sao Filipe,4,CV,1579875166,70,14.9,-24.5,74.17,14.85
4,Hilo,90,US,1579875166,83,19.73,-155.09,69.8,1.43
5,Launceston,90,AU,1579875166,82,-41.45,147.17,60.01,16.11
6,Bahia Honda,56,CU,1579875166,70,22.9,-83.16,71.01,3.51
7,Viedma,11,AR,1579875167,21,-40.81,-63.0,75.11,9.57
8,Lebu,0,CL,1579875167,34,-37.62,-73.65,71.82,10.4
9,Jamestown,90,US,1579875167,40,42.1,-79.24,42.01,8.05
10,Port Alfred,33,ZA,1579875167,82,-33.59,26.89,72.0,7.0
11,Sydney,75,AU,1579875055,83,-33.87,151.21,75.2,10.29
12,Iberia,1,US,1579875168,93,29.95,-91.75,46.4,3.8
13,High Level,90,CA,1579875168,100,58.52,-117.14,19.4,2.19
14,Cidreira,20,BR,1579875168,74,-30.18,-50.21,73.96,14.41
15,Gamba,69,GA,1579875168,74,-2.65,10.0,83.91,8.52
16,Ahipara,0,NZ,1579875168,100,-35.17,173.17,64.0,4.99
17,Mahebourg,75,MU,1579875168,88,-20.41,57.7,82.4,6.93
18,Saldanha,0,ZA,1579875168,57,-33.01,17.94,77.0,8.05
19,Ushuaia,75,AR,1579875168,70,-54.8,-68.3,48.2,6.93
20,Mataura,100,NZ,1579875169,93,-46.19,168.86,64.0,3.0
21,College,90,US,1579875169,83,64.86,-147.8,-5.01,2.91
22,Westport,1,US,1579875169,55,41.14,-73.36,42.01,5.61
23,Carnarvon,0,AU,1579875169,54,-24.87,113.63,82.4,23.04
24,Hernani,52,ES,1579875169,76,43.27,-1.98,60.01,4.7
25,Sechura,100,PE,1579875169,82,-5.56,-80.82,73.94,5.68
26,Cherskiy,77,RU,1579875169,96,68.75,161.3,-36.92,3.04
27,Esperance,0,AU,1579875169,93,-33.87,121.9,62.6,8.05
28,Cabo San Lucas,5,MX,1579875046,87,22.89,-109.91,61.0,3.36
29,Somerset West,1,ZA,1579875170,57,-34.08,18.82,87.01,14.99
30,Tuktoyaktuk,100,CA,1579875170,96,69.45,-133.04,-13.76,11.07
31,Puerto Ayora,75,EC,1579875170,74,-0.74,-90.35,78.8,6.93
32,Batagay-Alyta,0,RU,1579875126,64,67.8,130.41,-35.01,3.11
33,Ossora,100,RU,1579875170,93,59.24,163.07,5.81,22.32
34,Yongchang,100,CN,1579875170,96,30.04,119.73,43.09,4.61
35,Vaini,40,TO,1579875170,83,-21.2,-175.2,78.8,8.05
36,Cape Town,0,ZA,1579875062,57,-33.93,18.42,87.01,14.99
37,Punta Arenas,75,CL,1579875163,66,-53.15,-70.92,51.8,12.75
38,Hermanus,0,ZA,1579875171,70,-34.42,19.23,87.01,7.0
39,Busselton,67,AU,1579875171,86,-33.65,115.33,62.58,14.18
40,Marsh Harbour,34,BS,1579875171,65,26.54,-77.06,72.48,11.32
41,Lata,40,PT,1579875171,71,40.16,-8.33,62.01,13.87
42,George Town,20,MY,1579875171,66,5.41,100.34,87.8,2.24
43,Lompoc,20,US,1579875172,93,34.64,-120.46,55.0,13.58
44,Ilulissat,75,GL,1579875172,61,69.22,-51.1,14.0,1.12
45,Vardo,75,NO,1579875172,73,70.37,31.11,24.8,13.87
46,Faanui,33,PF,1579875172,76,-16.48,-151.75,82.06,10.87
47,Ranfurly,70,NZ,1579875172,87,-45.13,170.1,60.01,6.35
48,Almaznyy,1,RU,1579875173,54,48.04,40.05,30.2,15.66
49,Khuzdar,0,PK,1579875173,48,27.74,66.64,55.4,8.52
50,Castro,33,BR,1579875173,54,-24.79,-50.01,75.07,6.17
51,Yellowknife,75,CA,1579874965,84,62.46,-114.35,5.0,9.17
52,Tuatapere,100,NZ,1579875173,93,-46.13,167.68,64.0,3.0
53,Bonfim,59,BR,1579875173,38,3.08,-59.95,92.61,3.76
54,Saint-Philippe,100,RE,1579875173,94,-21.36,55.77,82.4,20.8
55,Saskylakh,100,RU,1579875126,83,71.92,114.08,-28.35,21.54
56,Butaritari,100,KI,1579875174,76,3.07,172.79,83.79,8.88
57,Lavrentiya,0,RU,1579875127,80,65.58,-171.0,-16.55,3.04
58,Leningradskiy,0,RU,1579875174,71,69.38,178.42,-23.78,3.67
59,Lalmohan,1,BD,1579875174,47,22.34,90.74,64.67,4.52
60,Fortuna,90,US,1579875174,87,40.6,-124.16,53.6,3.36
61,Chui,0,UY,1579875174,53,-33.7,-53.46,78.62,6.6
62,Nola,20,IT,1579875129,62,40.92,14.53,60.01,6.93
63,Manado,20,ID,1579875175,100,1.49,124.85,75.2,3.36
64,Qaanaaq,0,GL,1579875175,54,77.48,-69.36,-10.75,8.12
65,Kodiak,20,US,1579875175,56,57.79,-152.41,15.8,11.41
66,Basco,24,PH,1579875175,75,20.45,121.97,77.32,19.48
67,Coquimbo,0,CL,1579875175,56,-29.95,-71.34,73.4,3.36
68,Walvis Bay,0,NA,1579875175,47,-22.96,14.51,78.8,14.99
69,Kapaa,0,US,1579875099,93,22.08,-159.32,66.2,6.93
70,Thompson,75,CA,1579875162,84,55.74,-97.86,3.2,4.7
71,Camacha,20,PT,1579875175,59,33.08,-16.33,62.6,19.46
72,Barcelos,20,PT,1579875176,58,41.54,-8.62,59.0,3.36
73,Ban Nahin,100,LA,1579875176,67,18.24,104.21,76.28,3.91
74,Kruisfontein,43,ZA,1579875176,61,-34.0,24.73,77.56,12.03
75,Constitucion,2,CL,1579875115,40,-35.33,-72.42,71.87,6.69
76,Avarua,95,CK,1579875176,94,-21.21,-159.78,77.0,5.82
77,Semenyih,20,MY,1579875176,78,2.95,101.84,84.2,2.24
78,Katsuura,100,JP,1579874945,82,35.13,140.3,51.8,24.16
79,Ostrovnoy,100,RU,1579875176,86,68.05,39.51,10.26,5.48
80,Copperas Cove,1,US,1579875176,55,31.12,-97.9,43.0,5.82
81,Puerto Vallarta,40,MX,1579875176,94,20.62,-105.23,70.0,3.69
82,Tautira,0,PF,1579875177,78,-17.73,-149.15,78.8,3.36
83,Shingu,82,JP,1579875177,70,33.73,135.98,51.71,11.45
84,Port Lincoln,0,AU,1579875177,81,-34.73,135.87,62.35,5.12
85,Hithadhoo,53,MV,1579875177,77,-0.6,73.08,84.42,9.31
86,Upernavik,51,GL,1579874971,86,72.79,-56.15,-11.78,4.7
87,Invercargill,100,NZ,1579875177,93,-46.4,168.35,64.0,3.0
88,Rikitea,0,PF,1579875177,74,-23.12,-134.97,77.22,17.16
89,Guadalupe y Calvo,0,MX,1579875177,49,26.1,-106.97,43.12,5.93
90,Bredasdorp,0,ZA,1579875177,64,-34.53,20.04,79.0,9.17
91,Torbay,67,CA,1579875178,75,47.67,-52.73,34.0,8.99
92,Hamilton,90,US,1579874973,87,39.18,-84.53,43.0,9.17
93,Valparaiso,31,CL,1579875069,60,-33.04,-71.63,69.8,4.7
94,Codrington,67,AU,1579875178,86,-38.27,141.97,61.5,18.28
95,Barrow,1,US,1579875001,75,71.29,-156.79,-18.4,10.29
96,Lovozero,100,RU,1579875178,95,68.0,35.01,13.08,5.35
97,Bluff,100,NZ,1579875178,93,-46.6,168.33,64.0,3.0
98,Kumul,0,CN,1579875178,56,42.8,93.45,13.46,2.46
99,Mapiripan,100,CO,1579875179,42,2.89,-72.13,91.76,6.46
100,Ishigaki,33,JP,1579875179,79,24.34,124.16,72.01,11.36
101,Fairbanks,90,US,1579875021,83,64.84,-147.72,-7.01,1.59
102,Ancud,40,CL,1579875179,82,-41.87,-73.82,59.0,10.29
103,Ust'-Ilimsk,100,RU,1579875125,93,58.0,102.66,14.36,10.04
104,Manicore,97,BR,1579875179,83,-5.81,-61.3,82.4,3.36
105,Clyde River,90,CA,1579875179,76,70.47,-68.59,-11.2,26.4
106,Dikson,100,RU,1579875179,97,73.51,80.55,-5.24,9.8
107,Ribeira Grande,75,PT,1579875179,58,38.52,-28.7,59.0,6.93
108,Quthing,91,LS,1579875180,83,-30.4,27.7,61.57,7.56
109,Arraial do Cabo,90,BR,1579875180,94,-22.97,-42.03,73.4,4.7
110,Ketchikan,100,US,1579875096,98,55.34,-131.65,35.13,4.61
111,Nabire,98,ID,1579875180,97,-3.37,135.48,73.85,1.45
112,Mar del Plata,0,AR,1579875180,51,-38.0,-57.56,93.0,20.8
113,Port Elizabeth,33,ZA,1579875180,69,-33.92,25.57,75.2,20.8
114,Makarov,100,RU,1579875127,77,48.63,142.8,6.87,12.39
115,Kavieng,0,PG,1579875180,66,-2.57,150.8,83.7,6.2
116,Camacari,75,BR,1579875055,83,-12.7,-38.32,84.2,10.29
117,Bethel,1,US,1579875181,55,41.37,-73.41,39.99,2.26
118,San Quintin,100,MX,1579875181,92,30.48,-115.95,56.3,4.92
119,Airai,100,TL,1579875181,93,-8.93,125.41,68.04,2.15
120,Itarema,24,BR,1579875181,51,-2.92,-39.92,90.81,13.4
121,Magadan,0,RU,1579875181,75,59.57,150.8,-16.33,11.1
122,Balikpapan,20,ID,1579875182,83,-1.27,116.83,82.4,4.7
123,Awjilah,0,LY,1579875182,43,29.11,21.29,61.56,7.36
124,Shenjiamen,100,CN,1579875182,87,29.96,122.3,51.73,19.01
125,San Patricio,40,MX,1579875182,83,19.22,-104.7,73.4,3.27
126,Linda,75,US,1579875182,93,39.13,-121.55,50.0,5.82
127,Vestmannaeyjar,90,IS,1579875182,86,63.44,-20.27,33.8,8.05
128,Berlevag,75,NO,1579875182,79,70.86,29.09,23.0,10.29
129,Coahuayana Viejo,40,MX,1579875182,93,18.73,-103.68,66.2,2.82
130,Amparafaravola,29,MG,1579875182,90,-17.58,48.22,72.23,2.82
131,New Norfolk,100,AU,1579875183,51,-42.78,147.06,62.6,16.11
132,Sitka,90,US,1579875183,97,57.05,-135.33,35.6,11.41
133,East London,68,ZA,1579875183,78,-33.02,27.91,73.4,18.34
134,Bariloche,100,AR,1579875137,29,-41.15,-71.31,62.6,26.4
135,Yangi Marg`ilon,40,UZ,1579875183,69,40.43,71.72,39.2,2.24
136,Touros,75,BR,1579875183,70,-5.2,-35.46,84.2,16.11
137,Nivala,32,FI,1579875183,87,63.92,25.0,28.99,3.0
138,Gobabis,72,NA,1579875183,61,-22.45,18.97,70.56,15.59
139,Nioro,95,GM,1579875183,11,13.35,-15.75,104.45,8.12
140,Saint-Paul,100,RE,1579875184,83,-21.01,55.27,82.4,3.36
141,Broome,1,US,1579875184,72,42.25,-75.83,37.0,4.7
142,Gizo,4,SB,1579875184,88,-8.1,156.84,77.72,6.42
143,Iqaluit,20,CA,1579875184,60,63.75,-68.51,-25.01,11.41
144,Nouadhibou,68,MR,1579875184,46,20.93,-17.03,69.8,10.29
145,Vrangel,0,RU,1579875184,49,42.73,133.08,18.95,13.8
146,Hobart,99,AU,1579875184,51,-42.88,147.33,62.6,16.11
147,Saint-Pierre,100,RE,1579875184,94,-21.34,55.48,82.4,20.8
148,Filingue,0,NE,1579875185,5,14.35,3.32,91.09,16.4
149,Ponta do Sol,40,PT,1579875185,59,32.67,-17.1,62.6,4.7
150,Thinadhoo,100,MV,1579875185,81,0.53,72.93,83.91,12.59
151,Maravilha,0,BR,1579875015,64,-26.76,-53.17,80.01,17.22
152,Merrill,90,US,1579875077,100,45.18,-89.68,32.0,3.36
153,Portland,75,US,1579875057,81,45.52,-122.68,52.0,6.93
154,Kaitangata,100,NZ,1579875185,72,-46.28,169.85,68.0,10.07
155,Bengkulu,100,ID,1579874932,95,-3.8,102.27,74.71,4.9
156,Selkirk,90,CA,1579875185,85,50.14,-96.88,21.2,5.82
157,Nanortalik,100,GL,1579875185,80,60.14,-45.24,29.17,1.74
158,Rantepao,71,ID,1579875186,97,-2.97,119.9,67.42,1.23
159,Taltal,22,CL,1579875186,63,-25.4,-70.48,75.06,7.36
160,Norman Wells,90,CA,1579875186,76,65.28,-126.83,-5.8,3.36
161,Necochea,0,AR,1579874960,53,-38.55,-58.74,88.0,15.01
162,Sungairaya,99,ID,1579875186,96,0.7,108.9,75.6,0.65
163,Sangmelima,67,CM,1579875186,10,2.93,11.98,93.45,3.04
164,Yulara,57,AU,1579875186,21,-25.24,130.99,89.6,12.75
165,Homer,1,US,1579875186,77,59.64,-151.55,17.6,4.7
166,Predivinsk,100,RU,1579875186,93,57.07,93.44,28.65,9.37
167,Ranavav,0,IN,1579875187,50,21.68,69.74,77.0,6.93
168,San Andres,20,CO,1579874959,74,12.58,-81.7,78.8,8.05
169,Pangnirtung,5,CA,1579875187,67,66.15,-65.71,-27.4,4.83
170,Khatanga,100,RU,1579875187,89,71.97,102.5,-28.95,8.01
171,Capinzal,11,BR,1579875187,47,-27.34,-51.61,78.12,4.65
172,Imbituba,75,BR,1579875132,88,-28.24,-48.67,73.4,16.11
173,Sur,0,OM,1579875187,70,22.57,59.53,70.65,7.0
174,Poum,75,NC,1579875187,78,-20.23,164.02,79.23,20.96
175,Saint Anthony,75,US,1579874950,92,45.02,-93.22,30.2,8.05
176,Digby,100,CA,1579875188,96,44.62,-65.77,28.99,12.39
177,Guerrero Negro,100,MX,1579874969,70,27.98,-114.06,58.15,2.55
178,Rock Sound,88,BS,1579875188,76,24.9,-76.2,73.06,15.86
179,Nehe,0,CN,1579875188,86,48.48,124.83,-9.31,4.14
180,Verkhnevilyuysk,1,RU,1579875125,95,63.45,120.32,-41.69,4.68
181,Sobolevo,100,RU,1579875188,91,54.43,31.9,36.01,15.9
182,Tyukhtet,100,RU,1579875188,91,56.54,89.3,27.79,11.3
183,Alugan,2,PH,1579875188,87,12.22,125.48,79.47,10.51
184,Cacoal,87,BR,1579875188,77,-11.44,-61.45,84.16,4.65
185,Bonavista,35,CA,1579875189,79,48.65,-53.11,33.01,14.0
186,Pizarro,100,CO,1579875189,80,4.95,-77.37,79.57,5.5
187,Bad Salzungen,80,DE,1579875189,74,50.82,10.23,35.6,3.36
188,Pointe Michel,40,DM,1579875189,74,15.25,-61.38,82.4,2.24
189,Lardos,0,GR,1579875189,37,36.09,28.02,55.99,11.41
190,Khudumelapye,56,BW,1579875189,23,-23.88,24.75,90.36,9.4
191,Kirakira,3,SB,1579875189,84,-10.45,161.92,77.36,3.29
192,Mount Isa,40,AU,1579875189,100,-20.73,139.5,77.0,4.7
193,Jimeta,55,NG,1579875189,5,9.28,12.47,93.38,9.89
194,Yatou,72,CN,1579875189,58,37.15,122.38,35.4,13.89
195,Sonoita,25,MX,1579875190,78,31.85,-112.83,48.0,5.06
196,Nikolskoye,20,RU,1579875190,93,59.7,30.79,36.0,11.18
197,Diamantino,0,BR,1579875190,63,-14.41,-56.45,85.26,6.46
198,Lorengau,2,PG,1579875190,70,-2.02,147.27,83.97,6.04
199,Coyhaique,75,CL,1579875190,58,-45.58,-72.07,59.0,11.41
200,Yate,90,GB,1579875190,93,51.54,-2.42,46.4,2.24
201,Tobol,0,KZ,1579875190,90,52.68,62.58,7.57,6.91
202,Jatai,23,BR,1579875190,82,-17.88,-51.71,79.23,11.65
203,Jumla,4,NP,1579875190,53,29.27,82.18,24.8,8.01
204,Cotonou,40,BJ,1579875191,55,6.37,2.42,91.4,6.93
205,Trebukhiv,75,UA,1579875138,69,50.48,30.9,39.2,8.95
206,Saint George,1,US,1579874993,92,37.1,-113.58,36.0,3.36
207,Lagoa,100,PT,1579875191,63,39.05,-27.98,56.03,7.09
208,Chokurdakh,0,RU,1579875191,87,70.63,147.92,-34.94,4.79
209,Solnechnyy,100,RU,1579875191,92,50.72,136.63,-8.0,2.19
210,Ayr,75,GB,1579875191,93,55.46,-4.63,48.2,11.41
211,Jijiga,98,ET,1579875191,74,9.35,42.8,65.14,15.55
212,Kiunga,64,PG,1579875191,98,-6.12,141.29,74.39,1.86
213,Basoko,75,CD,1579875192,16,1.24,23.62,94.1,2.68
214,Juneau,90,US,1579875010,97,58.3,-134.42,37.99,8.05
215,Hornepayne,100,CA,1579875192,94,49.21,-84.77,17.53,5.39
216,Uthal,0,PK,1579875192,39,25.81,66.62,70.5,8.88
217,Adrar,79,MR,1579875192,13,20.5,-10.07,87.1,9.01
218,Matara,54,LK,1579875192,83,5.95,80.54,77.9,1.7
219,Hasaki,75,JP,1579875192,70,35.73,140.83,46.4,6.93
220,Honiara,20,SB,1579875192,94,-9.43,159.95,77.0,2.24
221,Dingle,13,PH,1579875193,93,11.0,122.67,74.62,9.55
222,Hong Kong,40,HK,1579875061,83,22.29,114.16,71.6,11.41
223,Puerto Leguizamo,100,CO,1579875193,74,-0.19,-74.78,84.92,1.5
224,Kavaratti,32,IN,1579875193,67,10.57,72.64,82.62,3.33
225,San Jeronimo,99,PE,1579875193,66,-11.95,-75.28,50.99,4.99
226,Portobelo,40,PA,1579875193,78,9.55,-79.65,82.0,3.36
227,Lisakovsk,0,KZ,1579875193,90,52.54,62.49,7.57,6.91
228,Trincomalee,4,LK,1579875193,93,8.57,81.23,73.76,3.06
229,Yumen,3,CN,1579875193,49,40.28,97.2,19.72,5.44
230,Arlit,19,NE,1579875193,4,18.74,7.39,90.61,8.84
231,Esso,100,RU,1579875194,88,55.93,158.7,-9.94,5.73
232,Papar,75,MY,1579875194,78,5.73,115.93,80.6,5.82
233,Makakilo City,1,US,1579875194,82,21.35,-158.09,69.8,3.36
234,Nong Chik,0,TH,1579875194,74,6.84,101.18,79.63,15.03
235,Pevek,0,RU,1579875194,97,69.7,170.31,-27.8,3.29
236,Port-Gentil,40,GA,1579875194,70,-0.72,8.78,91.4,8.05
237,Greenville,90,US,1579874989,100,35.61,-77.37,46.4,4.7
238,Eyl,99,SO,1579875194,85,7.98,49.82,79.18,23.53
239,Phon,68,TH,1579875194,37,15.82,102.6,82.8,8.63
240,Praia da Vitoria,90,PT,1579875194,71,38.73,-27.07,57.2,6.98
241,Churapcha,76,RU,1579875195,98,62.0,132.43,-41.19,1.45
242,Tarija,20,BO,1579875195,68,-21.54,-64.73,69.8,3.36
243,Mitchell,90,US,1579875182,85,43.71,-98.03,24.8,10.29
244,Montepuez,9,MZ,1579875195,89,-13.13,39.0,77.31,4.92
245,Athabasca,100,CA,1579875195,82,54.72,-113.29,25.92,3.49
246,Cabras,25,IT,1579875195,64,39.93,8.53,57.99,5.99
247,Raudeberg,40,NO,1579875195,80,61.99,5.14,41.0,17.22
248,Watrous,2,CA,1579875130,88,51.67,-105.47,21.47,13.42
249,Syracuse,75,IT,1579874953,67,37.09,15.28,59.0,2.24
250,Alyangula,100,AU,1579875196,79,-13.85,136.42,84.2,4.7
251,Micheweni,100,TZ,1579875196,84,-4.97,39.83,82.22,14.85
252,Lugovoy,100,KZ,1579875196,77,42.95,72.76,33.51,9.35
253,Tasiilaq,75,GL,1579875196,67,65.61,-37.64,19.4,31.09
254,Talnakh,75,RU,1579875196,71,69.49,88.4,8.6,11.18
255,Akhtubinsk,0,RU,1579875196,87,48.28,46.17,20.17,10.85
256,Bambous Virieux,75,MU,1579875196,88,-20.34,57.76,82.4,6.93
257,Piopio,68,NZ,1579875196,96,-38.47,175.02,57.99,0.83
258,Tiarei,5,PF,1579875196,78,-17.53,-149.33,78.8,3.36
259,Berck,90,FR,1579875197,93,50.4,1.6,37.4,3.36
260,Dzerzhinskoye,100,RU,1579875197,89,56.83,95.23,27.75,6.4
261,Cockburn Town,40,TC,1579875083,64,21.46,-71.14,75.2,4.7
262,Velasco Ibarra,100,EC,1579875197,94,-1.05,-79.62,73.06,4.16
263,Matagami,90,CA,1579875197,92,49.75,-77.63,8.6,10.29
264,West Bay,20,KY,1579875197,83,19.37,-81.42,77.0,11.1
265,Kasempa,91,ZM,1579875197,72,-13.46,25.83,74.57,1.68
266,Laas,55,IT,1579875197,36,46.62,10.7,46.4,1.12
267,Dunedin,100,NZ,1579875197,72,-45.87,170.5,68.0,10.16
268,Denpasar,20,ID,1579875198,83,-8.65,115.22,84.2,4.7
269,Port Blair,20,IN,1579875198,73,11.67,92.75,80.22,17.09
270,Alta Floresta,90,BR,1579875198,88,-9.88,-56.09,78.8,6.93
271,Porangatu,100,BR,1579875198,98,-13.44,-49.15,71.69,8.9
272,Kieta,0,PG,1579875198,77,-6.22,155.63,81.54,5.66
273,Oodweyne,100,SO,1579875198,64,9.41,45.06,72.01,15.97
274,Ouesso,96,CG,1579875144,7,1.61,16.05,100.72,4.23
275,Salamiyah,0,SY,1579875198,40,35.01,37.05,40.42,12.01
276,Mamlyutka,100,KZ,1579875198,95,54.94,68.54,18.68,5.82
